URI,COUNT(*)
http://www.ebi.ac.uk/efo/EFO_0005196,1
http://www.ebi.ac.uk/efo/EFO_0004766,1
http://www.ebi.ac.uk/efo/EFO_0004256,1
http://www.ebi.ac.uk/efo/EFO_0005093,1
http://www.ebi.ac.uk/efo/EFO_0005109,1
http://www.ebi.ac.uk/efo/EFO_0005114,1
http://www.ebi.ac.uk/efo/EFO_0005106,1
http://www.ebi.ac.uk/efo/EFO_0004512,1
http://www.ebi.ac.uk/efo/EFO_0004610,1
http://www.ebi.ac.uk/efo/EFO_0004909,1
http://www.ebi.ac.uk/efo/EFO_0004915,1
http://www.ebi.ac.uk/efo/EFO_0005766,1
http://www.ebi.ac.uk/efo/EFO_0005655,1
http://www.ebi.ac.uk/efo/EFO_0005659,1
http://www.ebi.ac.uk/efo/EFO_0005094,1
http://www.ebi.ac.uk/efo/EFO_0005686,1
http://www.ebi.ac.uk/efo/EFO_0005687,1
http://www.ebi.ac.uk/efo/EFO_0005690,1
http://www.ebi.ac.uk/efo/EFO_0005299,1
http://www.ebi.ac.uk/efo/EFO_0005324,1
http://www.ebi.ac.uk/efo/EFO_0004997,1
http://www.ebi.ac.uk/efo/EFO_0004708,1
http://www.orpha.net/ORDO/Orphanet_355,1
http://www.ebi.ac.uk/efo/EFO_0004869,1
http://www.ebi.ac.uk/efo/EFO_0004911,1
http://www.ebi.ac.uk/efo/EFO_0004996,1
http://www.ebi.ac.uk/efo/EFO_0005405,1
http://www.ebi.ac.uk/efo/EFO_0000405,1
http://www.ebi.ac.uk/efo/EFO_0000588,1
http://www.ebi.ac.uk/efo/EFO_0005280,1
http://www.ebi.ac.uk/efo/EFO_0002610,1
http://www.ebi.ac.uk/efo/EFO_0005426,1
http://www.ebi.ac.uk/efo/EFO_0005403,1
http://www.ebi.ac.uk/efo/EFO_0004728,1
http://www.ebi.ac.uk/efo/EFO_0004779,1
http://www.ebi.ac.uk/efo/EFO_0004789,1
http://www.ebi.ac.uk/efo/EFO_0004814,1
http://www.ebi.ac.uk/efo/EFO_0005538,1
http://www.ebi.ac.uk/efo/EFO_0004752,1
http://www.ebi.ac.uk/efo/EFO_0005534,1
http://www.ebi.ac.uk/efo/EFO_0005938,1
http://www.ebi.ac.uk/efo/EFO_0005942,1
http://www.ebi.ac.uk/efo/EFO_0003867,1
http://www.ebi.ac.uk/efo/EFO_0006333,1
http://purl.obolibrary.org/obo/HP_0000545,1
http://www.ebi.ac.uk/efo/EFO_1000566,1
http://www.ebi.ac.uk/efo/EFO_0007001,1
http://www.ebi.ac.uk/efo/EFO_0007019,1
http://www.ebi.ac.uk/efo/EFO_0007040,1
http://www.ebi.ac.uk/efo/EFO_1000657,1
http://www.ebi.ac.uk/efo/EFO_0006995,1
http://www.ebi.ac.uk/efo/EFO_0007000,1
http://www.ebi.ac.uk/efo/EFO_0007592,1
http://www.ebi.ac.uk/efo/EFO_0007585,1
http://www.ebi.ac.uk/efo/EFO_0007614,1
http://www.ebi.ac.uk/efo/EFO_0007634,1
http://www.ebi.ac.uk/efo/EFO_0000389,1
http://www.ebi.ac.uk/efo/EFO_0007645,1
http://www.ebi.ac.uk/efo/EFO_0007662,1
http://www.ebi.ac.uk/efo/EFO_0007677,1
http://www.ebi.ac.uk/efo/EFO_1001253,1
http://www.ebi.ac.uk/efo/EFO_0007015,1
http://www.ebi.ac.uk/efo/EFO_0007684,1
http://www.ebi.ac.uk/efo/EFO_0007743,1
http://www.ebi.ac.uk/efo/EFO_1000881,1
http://www.ebi.ac.uk/efo/EFO_0003839,1
http://www.ebi.ac.uk/efo/EFO_0001361,1
http://www.ebi.ac.uk/efo/EFO_0001062,1
http://www.orpha.net/ORDO/Orphanet_440,1
http://www.orpha.net/ORDO/Orphanet_30391,1
http://www.ebi.ac.uk/efo/EFO_0004249,1
http://www.ebi.ac.uk/efo/EFO_0005128,1
http://www.ebi.ac.uk/efo/EFO_0005119,1
http://www.ebi.ac.uk/efo/EFO_0005110,1
http://www.ebi.ac.uk/efo/EFO_0005112,1
http://www.ebi.ac.uk/efo/EFO_0004352,1
http://www.ebi.ac.uk/efo/EFO_0004362,1
http://www.ebi.ac.uk/efo/EFO_0004507,1
http://www.ebi.ac.uk/efo/EFO_0004537,1
http://www.ebi.ac.uk/efo/EFO_0004232,1
http://www.ebi.ac.uk/efo/EFO_0004607,1
http://www.ebi.ac.uk/efo/EFO_0004291,1
http://purl.obolibrary.org/obo/GO_0050909,1
http://www.ebi.ac.uk/efo/EFO_0004350,1
http://www.ebi.ac.uk/efo/EFO_0005269,1
http://www.ebi.ac.uk/efo/EFO_0003015,1
http://www.ebi.ac.uk/efo/EFO_0005675,1
http://www.ebi.ac.uk/efo/EFO_0005095,1
http://purl.obolibrary.org/obo/GO_0072758,1
http://www.ebi.ac.uk/efo/EFO_0005295,1
http://www.ebi.ac.uk/efo/EFO_0005322,1
http://www.ebi.ac.uk/efo/EFO_0005187,1
http://www.ebi.ac.uk/efo/EFO_0004224,1
http://purl.obolibrary.org/obo/GO_1901559,1
http://www.ebi.ac.uk/efo/EFO_0004699,1
http://www.ebi.ac.uk/efo/EFO_0005056,1
http://www.ebi.ac.uk/efo/EFO_0004295,1
http://www.ebi.ac.uk/efo/EFO_0004984,1
http://purl.obolibrary.org/obo/HP_0001636,1
http://www.ebi.ac.uk/efo/EFO_0005043,1
http://www.ebi.ac.uk/efo/EFO_0005272,1
http://purl.obolibrary.org/obo/GO_0097329,1
http://www.ebi.ac.uk/efo/EFO_0000222,1
http://www.ebi.ac.uk/efo/EFO_0005411,1
http://www.ebi.ac.uk/efo/EFO_0006913,1
http://www.ebi.ac.uk/efo/EFO_0004313,1
http://www.ebi.ac.uk/efo/EFO_0004738,1
http://www.ebi.ac.uk/efo/EFO_0004790,1
http://purl.obolibrary.org/obo/GO_0061477,1
http://www.ebi.ac.uk/efo/EFO_0004842,1
http://www.orpha.net/ORDO/Orphanet_93957,1
http://www.ebi.ac.uk/efo/EFO_0005057,1
http://www.orpha.net/ORDO/Orphanet_35093,1
http://www.ebi.ac.uk/efo/EFO_0005081,1
http://www.ebi.ac.uk/efo/EFO_0005527,1
http://www.ebi.ac.uk/efo/EFO_0005533,1
http://www.ebi.ac.uk/efo/EFO_0004998,1
http://www.ebi.ac.uk/efo/EFO_0004254,1
http://www.ebi.ac.uk/efo/EFO_0006341,1
http://www.ebi.ac.uk/efo/EFO_0006523,1
http://www.ebi.ac.uk/efo/EFO_0006519,1
http://www.ebi.ac.uk/efo/EFO_0006822,1
http://purl.obolibrary.org/obo/GO_0097338,1
http://www.ebi.ac.uk/efo/EFO_0007021,1
http://www.ebi.ac.uk/efo/EFO_0007016,1
http://www.ebi.ac.uk/efo/EFO_1000656,1
http://www.ebi.ac.uk/efo/EFO_0007046,1
http://purl.obolibrary.org/obo/GO_0034097,1
http://www.ebi.ac.uk/efo/EFO_0006994,1
http://www.ebi.ac.uk/efo/EFO_0007593,1
http://www.ebi.ac.uk/efo/EFO_0006462,1
http://www.ebi.ac.uk/efo/EFO_0007661,1
http://www.ebi.ac.uk/efo/EFO_0007675,1
http://www.ebi.ac.uk/efo/EFO_0007665,1
http://purl.obolibrary.org/obo/GO_0036288,1
http://www.ebi.ac.uk/efo/EFO_0005140,1
http://www.ebi.ac.uk/efo/EFO_0007738,1
http://www.ebi.ac.uk/efo/EFO_0007746,1
http://www.ebi.ac.uk/efo/EFO_0007757,1
http://www.ebi.ac.uk/efo/EFO_0007781,1
http://www.ebi.ac.uk/efo/EFO_0007810,1
http://www.ebi.ac.uk/efo/EFO_0000482,1
http://www.ebi.ac.uk/efo/EFO_0001382,1
http://www.ebi.ac.uk/efo/EFO_0004306,1
http://www.ebi.ac.uk/efo/EFO_0002608,1
http://www.ebi.ac.uk/efo/EFO_0004218,1
http://www.ebi.ac.uk/efo/EFO_0004225,1
http://www.ebi.ac.uk/efo/EFO_0004240,1
http://www.orpha.net/ORDO/Orphanet_2573,1
http://www.ebi.ac.uk/efo/EFO_0004627,1
http://www.ebi.ac.uk/efo/EFO_0004629,1
http://www.ebi.ac.uk/efo/EFO_0005126,1
http://www.ebi.ac.uk/efo/EFO_0005115,1
http://www.ebi.ac.uk/efo/EFO_0004358,1
http://www.ebi.ac.uk/efo/EFO_0004506,1
http://www.ebi.ac.uk/efo/EFO_0004595,1
http://www.ebi.ac.uk/efo/EFO_0004621,1
http://www.ebi.ac.uk/efo/EFO_0004644,1
http://www.ebi.ac.uk/efo/EFO_0004701,1
http://www.ebi.ac.uk/efo/EFO_0005761,1
http://www.ebi.ac.uk/efo/EFO_0004826,1
http://www.ebi.ac.uk/efo/EFO_0005654,1
http://purl.obolibrary.org/obo/GO_190252,1
http://www.ebi.ac.uk/efo/EFO_0003785,1
http://www.ebi.ac.uk/efo/EFO_0005320,1
http://www.ebi.ac.uk/efo/EFO_0004798,1
http://www.ebi.ac.uk/efo/EFO_0004865,1
http://www.ebi.ac.uk/efo/EFO_0004294,1
http://www.ebi.ac.uk/efo/EFO_0005845,1
http://www.ebi.ac.uk/efo/EFO_0004469,1
http://www.ebi.ac.uk/efo/EFO_0000553,1
http://www.ebi.ac.uk/efo/EFO_0005268,1
http://www.ebi.ac.uk/efo/EFO_0005274,1
http://www.ebi.ac.uk/efo/EFO_0005240,1
http://www.ebi.ac.uk/efo/EFO_0005422,1
http://www.ebi.ac.uk/efo/EFO_0005406,1
http://www.ebi.ac.uk/efo/EFO_0005275,1
http://www.ebi.ac.uk/efo/EFO_0005408,1
http://purl.obolibrary.org/obo/GO_0061478,1
http://www.ebi.ac.uk/efo/EFO_0004864,1
http://www.ebi.ac.uk/efo/EFO_0004729,1
http://www.ebi.ac.uk/efo/EFO_0004884,1
http://www.ebi.ac.uk/efo/EFO_0004892,1
http://www.ebi.ac.uk/efo/EFO_0004737,1
http://www.ebi.ac.uk/efo/EFO_0004753,1
http://www.ebi.ac.uk/efo/EFO_0004831,1
http://www.ebi.ac.uk/efo/EFO_0005849,1
http://www.ebi.ac.uk/efo/EFO_0005939,1
http://www.ebi.ac.uk/efo/EFO_0005951,1
http://www.ebi.ac.uk/efo/EFO_0001372,1
http://www.ebi.ac.uk/efo/EFO_0006801,1
http://www.ebi.ac.uk/efo/EFO_0006824,1
http://www.ebi.ac.uk/efo/EFO_0006906,1
http://www.ebi.ac.uk/efo/EFO_0006956,1
http://purl.obolibrary.org/obo/HP_0002373,1
http://www.ebi.ac.uk/efo/EFO_0006929,1
http://www.ebi.ac.uk/efo/EFO_0006946,1
http://www.ebi.ac.uk/efo/EFO_0006945,1
http://www.ebi.ac.uk/efo/EFO_1000651,1
http://www.ebi.ac.uk/efo/EFO_0007005,1
http://www.ebi.ac.uk/efo/EFO_0007041,1
http://www.ebi.ac.uk/efo/EFO_0007003,1
http://www.ebi.ac.uk/efo/EFO_0007586,1
http://www.ebi.ac.uk/efo/EFO_0007639,1
http://purl.obolibrary.org/obo/HP_0002015,1
http://www.ebi.ac.uk/efo/EFO_0007612,1
http://www.ebi.ac.uk/efo/EFO_0001064,1
http://www.ebi.ac.uk/efo/EFO_0007647,1
http://www.ebi.ac.uk/efo/EFO_1000780,1
http://www.ebi.ac.uk/efo/EFO_0007660,1
http://www.ebi.ac.uk/efo/EFO_0007676,1
http://www.ebi.ac.uk/efo/EFO_1001254,1
http://www.ebi.ac.uk/efo/EFO_0007685,1
http://www.ebi.ac.uk/efo/EFO_0007679,1
http://www.ebi.ac.uk/efo/EFO_0007683,1
http://www.ebi.ac.uk/efo/EFO_0007700,1
http://www.ebi.ac.uk/efo/EFO_0000783,1
http://www.ebi.ac.uk/efo/EFO_0007772,1
http://www.ebi.ac.uk/efo/EFO_0007837,1
http://www.ebi.ac.uk/efo/EFO_0007786,1
http://www.ebi.ac.uk/efo/EFO_0006507,1
http://www.ebi.ac.uk/efo/EFO_0006899,1
http://www.ebi.ac.uk/efo/EFO_0005195,1
http://www.ebi.ac.uk/efo/EFO_0005199,1
http://www.ebi.ac.uk/efo/EFO_0005201,1
http://www.ebi.ac.uk/efo/EFO_0004211,1
http://www.ebi.ac.uk/efo/EFO_0004255,1
http://www.ebi.ac.uk/efo/EFO_0004336,1
http://www.ebi.ac.uk/efo/EFO_0005134,1
http://www.ebi.ac.uk/efo/EFO_0004510,1
http://www.ebi.ac.uk/efo/EFO_0004589,1
http://www.ebi.ac.uk/efo/EFO_0004618,1
http://www.ebi.ac.uk/efo/EFO_0004628,1
http://www.ebi.ac.uk/efo/EFO_0004633,1
http://www.ebi.ac.uk/efo/EFO_0004635,1
http://www.ebi.ac.uk/efo/EFO_0004914,1
http://purl.obolibrary.org/obo/HP_0011142,1
http://www.ebi.ac.uk/efo/EFO_0004825,1
http://www.ebi.ac.uk/efo/EFO_0005205,1
http://www.ebi.ac.uk/efo/EFO_0005653,1
http://www.ebi.ac.uk/efo/EFO_0005667,1
http://www.ebi.ac.uk/efo/EFO_0005676,1
http://www.orpha.net/ORDO/Orphanet_2445,1
http://www.ebi.ac.uk/efo/EFO_0005689,1
http://www.ebi.ac.uk/efo/EFO_0005247,1
http://purl.obolibrary.org/obo/GO_1901563,1
http://www.ebi.ac.uk/efo/EFO_0005298,1
http://www.orpha.net/ORDO/Orphanet_2495,1
http://www.ebi.ac.uk/efo/EFO_0004248,1
http://www.ebi.ac.uk/efo/EFO_0004503,1
http://www.ebi.ac.uk/efo/EFO_0004519,1
http://www.ebi.ac.uk/efo/EFO_0004585,1
http://www.ebi.ac.uk/efo/EFO_0004805,1
http://purl.obolibrary.org/obo/GO_1901554,1
http://www.ebi.ac.uk/efo/EFO_0004880,1
http://www.ebi.ac.uk/efo/EFO_0004888,1
http://www.ebi.ac.uk/efo/EFO_0004685,1
http://www.ebi.ac.uk/efo/EFO_0004983,1
http://www.ebi.ac.uk/efo/EFO_0004536,1
http://www.ebi.ac.uk/efo/EFO_0001059,1
http://www.ebi.ac.uk/efo/EFO_0004732,1
http://purl.obolibrary.org/obo/GO_1901905,1
http://www.ebi.ac.uk/efo/EFO_0004993,1
http://www.orpha.net/ORDO/Orphanet_99701,1
http://www.ebi.ac.uk/efo/EFO_0004857,1
http://www.ebi.ac.uk/efo/EFO_0004739,1
http://www.ebi.ac.uk/efo/EFO_0004745,1
http://www.ebi.ac.uk/efo/EFO_0004808,1
http://www.ebi.ac.uk/efo/EFO_0004813,1
http://www.ebi.ac.uk/efo/EFO_0004750,1
http://www.ebi.ac.uk/efo/EFO_0005529,1
http://purl.obolibrary.org/obo/GO_0036271,1
http://www.ebi.ac.uk/efo/EFO_0006785,1
http://www.ebi.ac.uk/efo/EFO_0006331,1
http://www.ebi.ac.uk/efo/EFO_0006332,1
http://www.ebi.ac.uk/efo/EFO_0006791,1
http://www.ebi.ac.uk/efo/EFO_0006799,1
http://www.ebi.ac.uk/efo/EFO_0006798,1
http://www.ebi.ac.uk/efo/EFO_0006817,1
http://www.ebi.ac.uk/efo/EFO_0006835,1
http://www.ebi.ac.uk/efo/EFO_0006951,1
http://www.ebi.ac.uk/efo/EFO_0006947,1
http://www.ebi.ac.uk/efo/EFO_1000648,1
http://www.ebi.ac.uk/efo/EFO_0006997,1
http://www.ebi.ac.uk/efo/EFO_0007051,1
http://www.ebi.ac.uk/efo/EFO_0007119,1
http://www.ebi.ac.uk/efo/EFO_0007123,1
http://www.ebi.ac.uk/efo/EFO_0006999,1
http://www.ebi.ac.uk/efo/EFO_0007613,1
http://www.ebi.ac.uk/efo/EFO_0007636,1
http://www.ebi.ac.uk/efo/EFO_0007646,1
http://www.ebi.ac.uk/efo/EFO_0007124,1
http://www.ebi.ac.uk/efo/EFO_0007682,1
http://www.ebi.ac.uk/efo/EFO_0004317,1
http://www.ebi.ac.uk/efo/EFO_0006882,1
http://www.ebi.ac.uk/efo/EFO_0006921,1
http://www.ebi.ac.uk/efo/EFO_0000339,1
http://www.ebi.ac.uk/efo/EFO_0004596,1
http://www.ebi.ac.uk/efo/EFO_0000702,1
http://www.ebi.ac.uk/efo/EFO_0005192,1
http://www.ebi.ac.uk/efo/EFO_0000769,1
http://www.ebi.ac.uk/efo/EFO_0005197,1
http://www.ebi.ac.uk/efo/EFO_0005200,1
http://www.ebi.ac.uk/efo/EFO_0003096,1
http://www.ebi.ac.uk/efo/EFO_0003868,1
http://www.ebi.ac.uk/efo/EFO_0004210,1
http://www.ebi.ac.uk/efo/EFO_0005118,1
http://www.ebi.ac.uk/efo/EFO_0004460,1
http://www.ebi.ac.uk/efo/EFO_0004504,1
http://www.ebi.ac.uk/efo/EFO_0004516,1
http://www.ebi.ac.uk/efo/EFO_0004587,1
http://www.ebi.ac.uk/efo/EFO_0004632,1
http://www.ebi.ac.uk/efo/EFO_0005767,1
http://www.orpha.net/ORDO/Orphanet_199315,1
http://www.ebi.ac.uk/efo/EFO_0005674,1
http://www.ebi.ac.uk/efo/EFO_0000555,1
http://www.ebi.ac.uk/efo/EFO_0005682,1
http://www.ebi.ac.uk/efo/EFO_0000770,1
http://www.ebi.ac.uk/efo/EFO_0004799,1
http://www.ebi.ac.uk/efo/EFO_0004522,1
http://www.orpha.net/ORDO/Orphanet_388,1
http://www.ebi.ac.uk/efo/EFO_0004282,1
http://www.orpha.net/ORDO/Orphanet_524,1
http://www.ebi.ac.uk/efo/EFO_0004807,1
http://www.ebi.ac.uk/efo/EFO_0004885,1
http://www.ebi.ac.uk/efo/EFO_0000538,1
http://www.ebi.ac.uk/efo/EFO_0005058,1
http://www.ebi.ac.uk/efo/EFO_0005241,1
http://www.ebi.ac.uk/efo/EFO_0005276,1
http://www.ebi.ac.uk/efo/EFO_0005412,1
http://www.ebi.ac.uk/efo/EFO_0001421,1
http://www.ebi.ac.uk/efo/EFO_0004861,1
http://www.ebi.ac.uk/efo/EFO_0004608,1
http://www.ebi.ac.uk/efo/EFO_0004609,1
http://www.ebi.ac.uk/efo/EFO_0004893,1
http://www.ebi.ac.uk/efo/EFO_0004762,1
http://www.ebi.ac.uk/efo/EFO_0004785,1
http://www.ebi.ac.uk/efo/EFO_0004800,1
http://www.ebi.ac.uk/efo/EFO_0004815,1
http://www.ebi.ac.uk/efo/EFO_0004839,1
http://www.ebi.ac.uk/efo/EFO_0004843,1
http://www.ebi.ac.uk/efo/EFO_0005080,1
http://www.ebi.ac.uk/efo/EFO_0004999,1
http://www.ebi.ac.uk/efo/EFO_0004804,1
http://www.ebi.ac.uk/efo/EFO_0004803,1
http://purl.obolibrary.org/obo/HP_0011141,1
http://www.ebi.ac.uk/efo/EFO_0003862,1
http://www.ebi.ac.uk/efo/EFO_0006826,1
http://www.ebi.ac.uk/efo/EFO_0006950,1
http://www.ebi.ac.uk/efo/EFO_0007006,1
http://www.ebi.ac.uk/efo/EFO_0007011,1
http://www.ebi.ac.uk/efo/EFO_0007047,1
http://www.ebi.ac.uk/efo/EFO_0003834,1
http://www.ebi.ac.uk/efo/EFO_0007118,1
http://www.ebi.ac.uk/efo/EFO_0007007,1
http://www.ebi.ac.uk/efo/EFO_0007002,1
http://purl.obolibrary.org/obo/HP_0100578,1
http://www.ebi.ac.uk/efo/EFO_0000203,1
http://www.ebi.ac.uk/efo/EFO_0007578,1
http://www.ebi.ac.uk/efo/EFO_0007617,1
http://purl.obolibrary.org/obo/HP_0006695,1
http://www.ebi.ac.uk/efo/EFO_0007622,1
http://www.ebi.ac.uk/efo/EFO_0007623,1
http://www.ebi.ac.uk/efo/EFO_0007633,1
http://www.ebi.ac.uk/efo/EFO_0007678,1
http://www.ebi.ac.uk/efo/EFO_0004562,1
http://www.ebi.ac.uk/efo/EFO_0007706,1
http://www.ebi.ac.uk/efo/EFO_0007705,1
http://purl.obolibrary.org/obo/HP_0000023,1
http://www.ebi.ac.uk/efo/EFO_0007745,1
http://www.ebi.ac.uk/efo/EFO_0007759,1
http://www.ebi.ac.uk/efo/EFO_0007778,1
http://purl.obolibrary.org/obo/GO_1903491,1
http://www.ebi.ac.uk/efo/EFO_0000713,1
http://www.ebi.ac.uk/efo/EFO_0002628,1
http://www.ebi.ac.uk/efo/EFO_0003781,1
http://www.ebi.ac.uk/efo/EFO_0003914,1
http://www.ebi.ac.uk/efo/EFO_0004227,1
http://www.ebi.ac.uk/efo/EFO_0005111,1
http://www.ebi.ac.uk/efo/EFO_0003940,1
http://www.ebi.ac.uk/efo/EFO_0004573,1
http://purl.obolibrary.org/obo/HP_0009907,1
http://www.ebi.ac.uk/efo/EFO_0004760,1
http://www.ebi.ac.uk/efo/EFO_0004895,1
http://www.ebi.ac.uk/efo/EFO_0003047,1
http://www.ebi.ac.uk/efo/EFO_0005204,1
http://www.ebi.ac.uk/efo/EFO_0005211,1
http://www.ebi.ac.uk/efo/EFO_0004514,1
http://www.ebi.ac.uk/efo/EFO_0005262,1
http://www.ebi.ac.uk/efo/EFO_0005296,1
http://www.orpha.net/ORDO/Orphanet_130,1
http://www.ebi.ac.uk/efo/EFO_0003762,1
http://www.ebi.ac.uk/efo/EFO_0004263,1
http://www.ebi.ac.uk/efo/EFO_0004333,1
http://www.ebi.ac.uk/efo/EFO_0004357,1
http://www.ebi.ac.uk/efo/EFO_0004625,1
http://www.ebi.ac.uk/efo/EFO_0001669,1
http://www.ebi.ac.uk/efo/EFO_0004301,1
http://www.ebi.ac.uk/efo/EFO_0004619,1
http://www.ebi.ac.uk/efo/EFO_0004868,1
http://www.ebi.ac.uk/efo/EFO_0005239,1
http://www.ebi.ac.uk/efo/EFO_0005242,1
http://www.ebi.ac.uk/efo/EFO_0005429,1
http://www.ebi.ac.uk/efo/EFO_0005414,1
http://www.ebi.ac.uk/efo/EFO_0005421,1
http://www.ebi.ac.uk/efo/EFO_0005420,1
http://www.ebi.ac.uk/efo/EFO_0005419,1
http://www.ebi.ac.uk/efo/EFO_0004846,1
http://www.ebi.ac.uk/efo/EFO_0004862,1
http://www.ebi.ac.uk/efo/EFO_0004715,1
http://www.ebi.ac.uk/efo/EFO_0005536,1
http://www.ebi.ac.uk/efo/EFO_0005537,1
http://www.ebi.ac.uk/efo/EFO_0005526,1
http://www.ebi.ac.uk/efo/EFO_0005528,1
http://www.ebi.ac.uk/efo/EFO_0005001,1
http://www.ebi.ac.uk/efo/EFO_0005002,1
http://www.ebi.ac.uk/efo/EFO_0005036,1
http://www.ebi.ac.uk/efo/EFO_0000174,1
http://www.ebi.ac.uk/efo/EFO_0000196,1
http://www.ebi.ac.uk/efo/EFO_0005944,1
http://www.ebi.ac.uk/efo/EFO_0004771,1
http://www.ebi.ac.uk/efo/EFO_0004867,1
http://www.ebi.ac.uk/efo/EFO_0006821,1
http://www.ebi.ac.uk/efo/EFO_0006958,1
http://www.ebi.ac.uk/efo/EFO_0006931,1
http://www.ebi.ac.uk/efo/EFO_0006932,1
http://www.ebi.ac.uk/efo/EFO_0006928,1
http://www.ebi.ac.uk/efo/EFO_0003826,1
http://www.ebi.ac.uk/efo/EFO_0006953,1
http://www.ebi.ac.uk/efo/EFO_0006996,1
http://www.ebi.ac.uk/efo/EFO_0007044,1
http://www.ebi.ac.uk/efo/EFO_0007034,1
http://www.ebi.ac.uk/efo/EFO_0007053,1
http://www.ebi.ac.uk/efo/EFO_0007013,1
http://www.ebi.ac.uk/efo/EFO_0006998,1
http://www.ebi.ac.uk/efo/EFO_0007004,1
http://www.ebi.ac.uk/efo/EFO_0007620,1
http://www.ebi.ac.uk/efo/EFO_0007698,1
http://www.ebi.ac.uk/efo/EFO_1001250,1
http://purl.obolibrary.org/obo/HP_0012735,1
http://www.ebi.ac.uk/efo/EFO_0007638,1
http://www.ebi.ac.uk/efo/EFO_0007635,1
http://www.ebi.ac.uk/efo/EFO_0007650,1
http://www.ebi.ac.uk/efo/EFO_0007125,1
http://www.ebi.ac.uk/efo/EFO_0007014,1
http://www.ebi.ac.uk/efo/EFO_0007680,1
http://www.ebi.ac.uk/efo/EFO_0007681,1
http://www.ebi.ac.uk/efo/EFO_0007739,1
http://www.ebi.ac.uk/efo/EFO_0006794,1
http://www.ebi.ac.uk/efo/EFO_0007744,1
http://www.ebi.ac.uk/efo/EFO_0007753,1
http://www.ebi.ac.uk/efo/EFO_0000311,1
http://www.ebi.ac.uk/efo/EFO_0007804,1
http://www.ebi.ac.uk/efo/EFO_0006504,1
http://www.ebi.ac.uk/efo/EFO_0006806,1
http://www.ebi.ac.uk/efo/EFO_0006805,1
http://www.ebi.ac.uk/efo/EFO_0006922,1
http://www.ebi.ac.uk/efo/EFO_0000731,1
http://www.ebi.ac.uk/efo/EFO_0004213,1
http://www.ebi.ac.uk/efo/EFO_0004243,1
http://www.orpha.net/ORDO/Orphanet_166282,1
http://www.ebi.ac.uk/efo/EFO_0004284,1
http://www.ebi.ac.uk/efo/EFO_0005129,1
http://www.ebi.ac.uk/efo/EFO_0005108,1
http://www.ebi.ac.uk/efo/EFO_0005117,1
http://www.ebi.ac.uk/efo/EFO_0005139,1
http://www.ebi.ac.uk/efo/EFO_0004979,1
http://www.ebi.ac.uk/efo/EFO_0004515,1
http://www.orpha.net/ORDO/Orphanet_2133,1
http://www.ebi.ac.uk/efo/EFO_0004606,1
http://www.ebi.ac.uk/efo/EFO_0004640,1
http://www.ebi.ac.uk/efo/EFO_0004354,1
http://www.ebi.ac.uk/efo/EFO_0004763,1
http://www.ebi.ac.uk/efo/EFO_0004910,1
http://purl.obolibrary.org/obo/GO_0043278,1
http://www.ebi.ac.uk/efo/EFO_0005760,1
http://www.orpha.net/ORDO/Orphanet_179,1
http://www.ebi.ac.uk/efo/EFO_0005279,1
http://www.ebi.ac.uk/efo/EFO_0005663,1
http://www.ebi.ac.uk/efo/EFO_0005661,1
http://www.ebi.ac.uk/efo/EFO_0005668,1
http://www.ebi.ac.uk/efo/EFO_0005691,1
http://www.ebi.ac.uk/efo/EFO_0005250,1
http://www.ebi.ac.uk/efo/EFO_0000403,1
http://www.ebi.ac.uk/efo/EFO_0004323,1
http://www.ebi.ac.uk/efo/EFO_0004463,1
http://www.ebi.ac.uk/efo/EFO_0004572,1
http://www.ebi.ac.uk/efo/EFO_0004233,1
http://www.ebi.ac.uk/efo/EFO_0005054,1
http://purl.obolibrary.org/obo/GO_1990054,1
http://www.ebi.ac.uk/efo/EFO_0003902,1
http://www.ebi.ac.uk/efo/EFO_0005252,1
http://www.ebi.ac.uk/efo/EFO_0004694,1
http://www.ebi.ac.uk/efo/EFO_0005402,1
http://www.ebi.ac.uk/efo/EFO_0004751,1
http://www.ebi.ac.uk/efo/EFO_0004770,1
http://www.ebi.ac.uk/efo/EFO_0004777,1
http://www.ebi.ac.uk/efo/EFO_0005531,1
http://www.ebi.ac.uk/efo/EFO_0004802,1
http://www.ebi.ac.uk/efo/EFO_0006790,1
http://www.ebi.ac.uk/efo/EFO_0006804,1
http://www.ebi.ac.uk/efo/EFO_0006800,1
http://www.ebi.ac.uk/efo/EFO_0006792,1
http://purl.obolibrary.org/obo/HP_0012219,1
http://www.ebi.ac.uk/efo/EFO_0006905,1
http://www.ebi.ac.uk/efo/EFO_0006954,1
http://www.ebi.ac.uk/efo/EFO_0006934,1
http://www.ebi.ac.uk/efo/EFO_0006933,1
http://www.ebi.ac.uk/efo/EFO_0006935,1
http://www.ebi.ac.uk/efo/EFO_0006941,1
http://www.ebi.ac.uk/efo/EFO_0006944,1
http://www.ebi.ac.uk/efo/EFO_0007018,1
http://www.ebi.ac.uk/efo/EFO_0004991,1
http://www.ebi.ac.uk/efo/EFO_0007012,1
http://www.ebi.ac.uk/efo/EFO_0006992,1
http://purl.obolibrary.org/obo/GO_0046677,1
http://www.ebi.ac.uk/efo/EFO_1000478,1
http://www.ebi.ac.uk/efo/EFO_0007616,1
http://www.ebi.ac.uk/efo/EFO_0007621,1
http://purl.obolibrary.org/obo/HP_0001919,1
http://purl.obolibrary.org/obo/HP_0012235,1
